WorkerId,WorkTimeInSeconds,Answer.img_0_id,Answer.img_0_word_0,Answer.img_0_word_1,Answer.img_0_word_2,Answer.img_0_word_3,Answer.img_0_word_4,Answer.img_1_id,Answer.img_1_word_0,Answer.img_1_word_1,Answer.img_1_word_2,Answer.img_1_word_3,Answer.img_1_word_4,Answer.img_2_id,Answer.img_2_word_0,Answer.img_2_word_1,Answer.img_2_word_2,Answer.img_2_word_3,Answer.img_2_word_4,Answer.img_3_id,Answer.img_3_word_0,Answer.img_3_word_1,Answer.img_3_word_2,Answer.img_3_word_3,Answer.img_3_word_4,Answer.img_4_id,Answer.img_4_word_0,Answer.img_4_word_1,Answer.img_4_word_2,Answer.img_4_word_3,Answer.img_4_word_4,Answer.img_5_id,Answer.img_5_word_0,Answer.img_5_word_1,Answer.img_5_word_2,Answer.img_5_word_3,Answer.img_5_word_4,Answer.img_6_id,Answer.img_6_word_0,Answer.img_6_word_1,Answer.img_6_word_2,Answer.img_6_word_3,Answer.img_6_word_4,Answer.img_7_id,Answer.img_7_word_0,Answer.img_7_word_1,Answer.img_7_word_2,Answer.img_7_word_3,Answer.img_7_word_4,Answer.img_8_id,Answer.img_8_word_0,Answer.img_8_word_1,Answer.img_8_word_2,Answer.img_8_word_3,Answer.img_8_word_4,Answer.img_9_id,Answer.img_9_word_0,Answer.img_9_word_1,Answer.img_9_word_2,Answer.img_9_word_3,Answer.img_9_word_4,Answer.treatment_id
A3HEFMJ50IMTY6,949,ambiguous_0,food,recipedog,hotdog,garnish,vegetable,ambiguous_1,food,tomato,lemon,red,snacks,ambiguous_2,disgust,plate,served,halfeaten,dish,ambiguous_3,sndwicheen,tomato,food,recipe,green,ambiguous_4,lemeadon,bread,plate,cheese,mushroom,test_0,statue,sweet,vinayagar,somasa,chutney,test_1,noodles,pizza,tomato,food,dishes,test_2,food,sweet,rolls,vessels,traditional,test_3,prawn,fish,sweet,dishes,food,test_4,bread,roast,recipe,plate,bowl,5
A3JDXFWEJJJ29U,283,ambiguous_0,toast,vegetables,sausage,garnish,sauce,ambiguous_1,pasta,tomatoes,asparagus,bacon,herbs,ambiguous_2,pickles,roe,salmon,sauce,garnish,ambiguous_3,meat,broccoli,tomato,pesto,red pepper,ambiguous_4,fried meat,lemon,potatoes,herbs,indulgent,test_0,ganesha,Indian feast,samosa,naan,paneer,test_1,Italian feast,spaghetti with meatballs,calazone,anitpasto,pizza,test_2,fried dumplings,egg rolls,spring rolls,steamed dumplings,Chinese appetisers,test_3,large sushi plate,tuna rolls,salmon rolls,egg sushi,ebi shrimp sushi,test_4,Russian nesting dools,Borsct,Rye bread,doilies,garnish,0
A2BXPMGJ66K3ZS,279,ambiguous_0,Hot Dog,Toast,Food,Breakfast,Plate,ambiguous_1,Pasta,Tomatoes,Lemon,Food,Lunch,ambiguous_2,Fish,Sauce,Plate,Food,Dinner,ambiguous_3,Tomatoes,Food,Plater,Lunch,Dinner,ambiguous_4,Plater,Toast,Lemon,Food,Breakfast,test_0,Spices,Food,Arrangement,Bowls,Festival,test_1,Dining table,Food,Served,Wine,Noodles,test_2,Dumpling,Rolls,Bowl,Food,Dinner,test_3,Sushi,Food,Plate,Dinner,Lunch,test_4,Cake,Soup,Bowl,Dolls,Lunch,5
A1KJ2WRVURHN5G,714,ambiguous_0,bread,sandwitch,burger,rusk,chicken,ambiguous_1,pasta,noodles,tomato cury,veg slad,chat item,ambiguous_2,Montan fry,white jam,cream,egg item,pizza,ambiguous_3,tomato salad,bread salad,butter,bread with butter,veg with butter,ambiguous_4,biscut,gee rosted,milk sweet,butter sweet,non-veg rosted,test_0,ganapathy,alwa,samasa,laadu,pongal,test_1,noodles,pizza,pasta,drinks,garlic,test_2,veg roll,palm,alwa,puff,meals,test_3,grape sweet,milk sweet,ghee sweet,rasagula,mysoreback,test_4,soup,dall,cake,bread,rasam,5
A16HTXB0BQ6YBM,423,ambiguous_0,sausage,bread,peppers,sauce,plump,ambiguous_1,tomatoes,pasta,penne,asparagus,basil,ambiguous_2,salmon,cavier,sauce,crab,small,ambiguous_3,tomato,pesto,cheese,veal,broccoli,ambiguous_4,potatoes,fried,lemon,asparagus,cheese,test_0,red,food,Hindu,Indian,cuisine,test_1,Italian,wine,pizza,spaghetti,calzone,test_2,Asian,dumpling,eggroll,steamed,wonton,test_3,Sushi,fish,rice,vegetables,seaweed,test_4,Russian,bread,soup,stew,dolls,5
A116SF9QIZ854X,418,ambiguous_0,DELICIOUS,BEAUTIFUL,HOT,SPICY,TASTY,ambiguous_1,TASTY,DELICIOUS,BEAUTIFUL,ATTRACTIVE,LOVELY,ambiguous_2,SWEETY,DELICIOUS,BEAUTIFUL,TASTY,CREAMY,ambiguous_3,SPICY,DELICIOUS,HOT,TASTY,ATTRACTIVE,ambiguous_4,TASTY,SOURY,BITTER,CRISPY,SPICY,test_0,WONDERFUL,BEAUTIFUL,RELIGIOUS,AROMATIC,ATTRACTIV,test_1,DELICIOUS,SPICY,HOT,ATTRACTIVE,ALCOHOLIC,test_2,SWEETY,SPICY,ROLLED,CRISPY,ATTRACTIVE,test_3,RAW,ROLLED,ATTRACTIVE,COLOURFULL,ENJOYABLE,test_4,SPICY,TASTY,ATTRACTIVE,SWEETY,NICE,0
A1IIS53RHR01J3,422,ambiguous_0,Bread Toast,Burger,Hamberger,Break Fast,Snacks,ambiguous_1,Veg Slices,Toasters,Tomato slice,break fast,Lunch,ambiguous_2,Cheese,Bread Cheese,Hamberger,Break Fast,Coffee with snacks,ambiguous_3,Sliced tomato,Sliced Bread,Sliced Corn,Break Fast,Lunch,ambiguous_4,Chicken wings,Chicken toaster,Hamberger,Lunch,Break Fast,test_0,Ganesh Chathurthi,Lord Ganesh Statue,Pooja,Homam Manthra,Festival,test_1,Breakfast,Lunch,Dining Hall,Burger,Cheese Burger,test_2,Chicken roll,Sweet Onion roll,Snacks,Snacks Varieties,Puff,test_3,Sweets,Festival,Sweet Varities,Ghee Sweets,Nutrients,test_4,Breakfast,Soup,Tomato Soup,Pepper,Crunch,3
A1614EW9OY4IQ0,183,ambiguous_0,delicious,food,bread,dinner,sauce,ambiguous_1,Noodle,pasta,tomato,greens,sauce,ambiguous_2,fish,salmon,calamari,cucumber,lunch,ambiguous_3,roasted,tomato,garnish,food,breaded,ambiguous_4,chicken,lemon,beige,bland,green,test_0,exotic,red,indian,naan,carbs,test_1,italian,pizza,wine,calzone,pasta,test_2,greek,leaves,bowl,fried,wrapped,test_3,sushi,raw,fish,red,rice,test_4,dolls,soup,red,bread,meat,3
A1QYORNO0GY308,548,cultural_0,chinese,holiday,dragon,festival,celebration,cultural_1,Georgian,dance,kazachok,blue,stage,cultural_2,Mexican,mariachi,celebration,music,band,cultural_3,English,red coats,hunt,dogs,riding,cultural_4,rodeo,cowboy,horses,riding,skill,test_0,Hindi,festivity,Ganesha,food,holiday,test_1,table,meal,food,vine,Italian,test_2,food,meal,plenty,dishes,nutrition,test_3,food,sushi,Japanese,variety,full plate,test_4,Borshch,nesting dolls,Russian,meal,food,6
A32XWNZW2DQ6UZ,503,cultural_0,dragen,china,festival,dance,traditional,cultural_1,dance,dancers,uniform,knife,group,cultural_2,violin,cap,performance,music,group,cultural_3,horse,dog,solders,riding,uniform,cultural_4,race,horse,riding,jockey,winner,test_0,god,lord,food,samosa,prayer,test_1,party,wine,foods,noodles,salad,test_2,food,variety,tasty,traditional,party,test_3,food,sweets,presentation,fish,plating,test_4,doll,russion,soup,food,plating,6
A7LJ0YZRO7GXP,1056,ambiguous_0,hot dog,capsicum,cucumber,bread,plate,ambiguous_1,tomato,lemon,leaves,pasta,bowl,ambiguous_2,plate,sweet,cup,green,food,ambiguous_3,tomato,cheese,brocoli,paste,yellow,ambiguous_4,plate,potato,lemon,snack,leaves,test_0,samosa,sweets,kesari,crispy,bowls,test_1,pizza,noodles,tomato,wine,plate,test_2,plates,food,snack,rolls,balls,test_3,fish,prawn,sushi,leaves,khadai,test_4,cake,soup,bowl,plate,tasty,5
A33KTU8KJ5CP2T,761,ingredients_0,Dry friuts,peanut,badam,cahewnut,mixer,ingredients_1,burger,bun,meat,sauces,cheese,ingredients_2,salad,green chilly,lime,garlic,cucumber,ingredients_3,flour,butter,egg,chocolate,for cake,ingredients_4,coriander leaf,green chilly,onion,oil,curry,test_0,Pooja,God,food offerings,festival,vessels,test_1,pizza,meat,salad,wine,sauce,test_2,fried roll,baked food,snacks,container,plates,test_3,seafood,shrimp,tuna,vegetables,arranged in plate,test_4,gravy,six puppets,bowl,plate,bread,2
A37DFWV5W6PXMS,341,ingredients_0,Brown,Crunchy,Hard,Protein,Nutty,ingredients_1,Rich,Soy,Asian,Carbs,Sweet,ingredients_2,Green,Citrusy,Spicy,Strong,Pepper,ingredients_3,Doughy,Rich,Buttery,Sweet,Chocolatey,ingredients_4,Herbal,Greens,Light,Aromic,Clean,test_0,Indian,Spicy,Rich,Curry,Fulfilling,test_1,Italian,Doughy,Cheese,Seasoned,Romantic,test_2,DimSum,Eggrolls,Homey,Family,Heartburn,test_3,Fishy,Bright,Beautiful,Raw,Sea,test_4,Russian,Spicy,Red,Dip,Bread,4
A2AI4HOWRCG7KZ,364,ingredients_0,nuts,shelled,healthy,nutritious,snack,ingredients_1,spices,seasoning,cooking,meal,burgers,ingredients_2,green,spicy,salsa,Mexican,fresh,ingredients_3,spices,cooking,recipe,dessert,chocolate,ingredients_4,spices,spicy,herbs,ground,recipe,test_0,Indian,selection,spice,feast,delicious,test_1,Italian,wine,pasta,tomato,meal,test_2,Asian,appetizers,small,fried,dumplings,test_3,sushi,fresh,fish,rice,sample,test_4,Russian,beets,soup,snack,warm,4
A2BG6O1B5B3F78,350,ambiguous_0,hot dog,rusk,greens,vegetables,healthy,ambiguous_1,vegetables,healthy,lemon,colorful,greens,ambiguous_2,not nice,partial,unhealthy,not colorful,tasty,ambiguous_3,healthy,food,butter,tomato,tasty,ambiguous_4,non veg,lemon,nice,colorful,tasty,test_0,god,verity,food,colorful,festival,test_1,verity,nodules,pizza,vegetables,colorful,test_2,uncooked,not good,unhealthy,colorful,nice to look,test_3,uncooked,food,colorful,arranged well,looking nice,test_4,statue,soup,red color,cake,cup of soup,5
A3RWFPVCIYZBQV,573,ambiguous_0,foods,non veg,meat,snacks,french food,ambiguous_1,snacks,fried food,evening snacks,macroni,tomato,ambiguous_2,egg,roast,veg,tiffon,ketchep,ambiguous_3,veg food,tomato,french item,veg,snacks,ambiguous_4,meat,food,veg,tiffon,non veg,test_0,gestival,lord,ganesh,pooja,foods,test_1,dinner,table,foods,party,food items,test_2,variety,snacks,indian foods,sweets,foods,test_3,variety food,non veg,sweets,veg,fruits,test_4,gravy,bread,toy,party,snacks,5
A3DBD6XA885626,304,ingredients_0,nuts,snack,healthy,tasty,good,ingredients_1,burgers,beef,meat,hamburger,yummy,ingredients_2,green,pepper,lime,fresh,produce,ingredients_3,ingredients,baking,fresh,cookies,chocolate,ingredients_4,seasoning,spices,flavor,pepper,hot,test_0,flavorful,colorful,Indian,curry,spicy,test_1,Italian,traditional,pasta,pizza,cheesy,test_2,Chinese,favorite,crunchy,hot,soy,test_3,sushi,raw,rice,fresh,cold,test_4,borscht,russian,chilled,red,flavor,4
A2UUT3XS4L80YU,877,cultural_0,Dragon Carnival,Enjoying Group,National Festival,Colours Carnival,Tabloue Group,cultural_1,Enjoyment Group,National Festival,Theatre Art,Art Form,Mens Performance,cultural_2,Musical group,Band Music,Instrument Play,Outdoor Music,Cultural Programme,cultural_3,Horse Riders,Dogs Pack,Royal Man,Royal Hunters,Site Seeing,cultural_4,Horse Rider,Live Performance,Horse Play,Horse Riding,Horse Race,test_0,Lord Worship,Prayer Room,Lord of Wealth,Religious Ceremony,Hindu God,test_1,Break Fast,Side Dishes,Evening Snacks,Pizza and Salad,Baked snacks,test_2,Sugar Fries,Evening Snacks,Indian Dishes,Local Food,Food Items,test_3,Non-Vegetarian,Fish and Prawns,Sea Food,Food Arrangement,Seafood Decoration,test_4,Veggie Soup,Starter Lunch,Side Dish,Soup and Rusk,Spicy Soup,1
A15HCNDF7USLVX,1002,ingredients_0,TASTY,HEALTHY,NUTS,IT DIGREESSES POSSIBILITY OF CANCER,COSTLY,ingredients_1,FATY,UNHEALTHY,it causes cholesterol,colorful,presevatives,ingredients_2,natural,greeny,not tasty,healthy,cheapest,ingredients_3,ingrediance for recipe,chees & egg is very fat,very energetic,cute,not so tasty,ingredients_4,vegitables,spicy,healthy,natural,nice picks,test_0,colorful,very expensive,yemmy,fully spicy,touched with red color,test_1,royal,spicy,nice setting,costly,tasty,test_2,not healthy,taditional touch,tasty,nice shot,servig dish,test_3,not cooked,sea food,spicy,cool,wet dish,test_4,soup,traditional,modern,nice serving,sweet & spicy,4
A1MTORNOU8G39,366,ambiguous_0,food,bread slice,capsicum,sauce,breaksfast,ambiguous_1,tomato,pasta,lime,delicious,dish,ambiguous_2,fish,egg,sauce,cucumber,onion,ambiguous_3,tomato,broccoli,dish,delicious,tomato,ambiguous_4,lime,fried chicken,cheese,sauce,potato,test_0,Lord Ganesha,samosa,offerings,Kolukattai,kesari,test_1,noodles,salad,pizza,wine,burger,test_2,cheese rolls,oysters,fried items,samosa,pasta,test_3,fish,corn,tomato,chicken,egg,test_4,bread,soup,butter,tomato,delicious,0
A32ICMGDXWPTA3,827,ambiguous_0,Gourmet,Platter,breakfast,serve,meal,ambiguous_1,pasta,meal,lunch,dinner,vegetarian,ambiguous_2,meal,seafood,serve,platter,diet,ambiguous_3,vegetarian,dressing,cheese,Italian,dinner,ambiguous_4,meal,lunch,dinner,served,menu,test_0,god,festival,offerings,ganesha,prasad,test_1,Italian,gourmet,delicious,mouthwatering,appreciative,test_2,chinese,momo,seafood,springrolls,steamed,test_3,Japanese,cuisine,seafood,salad,sushi,test_4,soup,bread,dolls,well-served,appreciate,5
A1I9ZBV75AVWUS,211,ambiguous_0,sausage,food,plate,dinner,bread,ambiguous_1,pasta,tomatoes,asparagus,lime,food,ambiguous_2,salmon,garnish,food,dinner,eggs,ambiguous_3,tomato,broccoli,cheese,meat,garnish,ambiguous_4,lemon,chicken fried steak,potatoes,dish,dinner,test_0,food,indian,bread,sauces,dishes,test_1,pizza,wine,vegetables,spaghetti,bread,test_2,egg rolls,wontons,spring rolls,dumplings,meat,test_3,salmon,octopus,shrimp,sushi,squid,test_4,soup,bread,food,snack,dish,0
A2T91F321UGZBX,448,ingredients_0,herb,Spice,Food,seamless,ingredient,ingredients_1,bowl,bread,butter,silver,powder,ingredients_2,chili,lemon,garlic,tomato,plate,ingredients_3,mug,powder,bowl,egg,butter,ingredients_4,glass,chilli,onion,bowl,lemon,test_0,god,puja,red,green,food,test_1,table,wine,pizza,food,grapes,test_2,food,plate,table,roll,jam,test_3,plate,sweet,table,badusa,green,test_4,toy,plate,gravie,red,food,2
A11AC8ZZG6UC7U,306,ingredients_0,nuts,munchies,peanuts,walnuts,almonds,ingredients_1,food,asian,fusion,sauce,bread,ingredients_2,green,vegetables,healthy,juice,youth,ingredients_3,spices,butter,sugar,eggs,yolk,ingredients_4,oil,vegetables,green,leafy,onion,test_0,spices,asian,sesame,chicken,gourmet,test_1,roti,pizza,wine,spaghetti,italian,test_2,siumai,rolls,chinese,fusion,meat,test_3,sushi,japanese,salmon,egg,tuna,test_4,spice,bread,asian,spicy,tofu,4
ASC5U0HUIET4Z,740,ingredients_0,NUTRITIOUS,DELICIOUS,HEALTHY,OILY,GLOWING SKIN,ingredients_1,TASTY,HEALTHY,PROTEIN,BUTTERY,SOFT,ingredients_2,GREENY,CHOLESTEROL FREE,SPICY,HOT,HEALTHY,ingredients_3,PROTEIN,MILKY,NOT SPICY,BREAKFAST,TASTY,ingredients_4,SPICY,GREENY,VEGETABLES,RISK FREE,NATURAL,test_0,HEALTHY,TASTY,DELECIOUS,SPICY,CRISPY,test_1,SPICY,TASTY,DELECIOUS,MOUTH WATERING,HOT,test_2,BREAKFAST,MILKY,CRUNCHY,FRIED,ATTRACTIVE,test_3,RAW,HEALTHY,NOT COOKED,GREENY,FOODIE,test_4,SPICY,AROMA,SOFT,BREAKFAST,OILY,4
ANTFH2AVLU1OW,470,cultural_0,CHINA,DRGON,PEOPLE,CULTURE,DANCE,cultural_1,MAN,MAGIC,CULTURES,FLAG,COLOR,cultural_2,GUITAR,VIOLIN,CAP,MUSIC,SMILE,cultural_3,RIDE,HORSE,DOG,DRIVE,RIDERS,cultural_4,SPORTS,HORSE,CAP,MAN,PEOPLE,test_0,GOD,POOJAS,PRAYER,THINGS,VINAYAGA,test_1,TABLE,PIZZA,WINE,CLOTH,FOOD,test_2,FOOD,BOX,PLATE,SWEET,ROLL,test_3,BOWL,FISH,PRAWN,ONION,VEGETSABLES,test_4,DOLL,SOUP,BOWL,SWEET,FIVE,6
A30JTO8SWF3VMM,199,ingredients_0,nuts,brown,fatty,healthy,brainfood,ingredients_1,recipe,ingredients,meat,hamburger,food,ingredients_2,mexican,food,salsa,pico,hot,ingredients_3,brownies,chocolate,sweets,baking,recipe,ingredients_4,spices,potatoes,healthy,fresh,seasonings,test_0,feast,indian,food,spicy,rich,test_1,italian,spaghetti,pizza,calzone,wine,test_2,eggrolls,dumplings,chineese,salty,fried,test_3,sushi,healthy,japaneese,fresh,colorful,test_4,russian,soup,bland,hearty,strange,2
A291KO368YRYCR,362,cultural_0,festive,parade,dragon,celebration,float,cultural_1,performance,dance,men,stage,pose,cultural_2,mariachi,guitar,traditional,music,violin,cultural_3,horses,fox,hunt,riding,hounds,cultural_4,rodeo,cowboy,buck,horse,arena,test_0,feast,holiday,ganesh,traditional,food,test_1,Italian,food,pizza,pasta,vino,test_2,steamer,feast,food,traditional,spring roll,test_3,sushi,sahimi,Japan,feast,shrimp,test_4,European,dolls,traditional,borscht,soup,6
ARBKDP2LJ7J3I,351,ingredients_0,Almond,Peanut,Cashewnut,Protein,Nuts,ingredients_1,Buns,Ghee,Food,Preparation,bowls,ingredients_2,Chilli,Lemon,Green,White,Onion,ingredients_3,Eggs,Floor,Masala,Oil,Butter,ingredients_4,Chilli,Corriander,Onion,Water,Garlic,test_0,Ganesha,Sweets,Chatni,Samosa,Worship,test_1,Pizza,Patty,Tomato,Garlic,Flowers,test_2,Food,Chinese,Yellow,Folds,Seven,test_3,Meat,Non-Vegetarian,Crab,Fish,Flash,test_4,soup,Tomato,Chili,Butter,Salt,4
